Weather City,Country,Date,Latitude,Longitude,Maximum Temperature,Cloudiness,Wind Speed,Humidity
locri,IT,1587252578,38.24,16.26,61,67,4,70
thompson,CA,1587252424,55.74,-97.86,17.6,20,14.99,37
moen,NO,1587252578,69.13,18.61,39.2,100,28.86,86
eganville,CA,1587252578,45.53,-77.1,48.2,20,13.87,31
port macquarie,CD,1587252307,-7.03,29.76,73.72,98,3.42,60
polis,CY,1587252578,35.04,32.43,51.8,95,3.36,71
sechura,PE,1587252578,-5.56,-80.82,75.92,0,14.52,69
lata,PT,1587252579,40.16,-8.33,57,23,1.01,92
kendari,ID,1587252579,-3.94,122.5,80.46,96,2.19,87
creel,MX,1587252579,27.75,-107.63,58.98,0,20.38,14
salalah,OM,1587252579,17.02,54.09,82.4,40,4.7,69
egvekinot,RU,1587252579,66.32,-179.17,8.58,100,20.69,89
aden,YE,1587252435,12.78,45.04,82.36,30,14.12,77
kjollefjord,NO,1587252579,70.95,27.35,35.01,58,4.74,89
mailsi,PK,1587252579,29.8,72.18,73.33,57,5.28,47
moranbah,AU,1587252580,-22,148.05,85.23,4,14.29,43
luderitz,NA,1587252580,-26.65,15.16,59,4,9.17,93
queenstown,ZA,1587252580,-31.9,26.88,50.31,0,1.77,43
chernyshevskiy,RU,1587252580,63.01,112.47,12.79,55,7.45,89
santa isabel,PH,1587252580,17.49,120.43,85.17,90,1.66,61
keskin,TR,1587252580,39.67,33.61,53.01,11,2.93,51
pacific grove,US,1587252580,38.48,-90.74,64.99,3,1.99,33
ferrol,ES,1587252546,43.48,-8.24,55.99,95,1.99,91
srednekolymsk,RU,1587252581,67.45,153.68,2.23,81,11.12,89
san patricio,ML,1587252433,13.3,-4.9,94.12,99,8.41,21
springside,GB,1587252581,55.62,-4.6,41,0,10.29,80
jalu,LY,1587252581,29.03,21.55,65.77,0,9.13,38
irbit,RU,1587252581,57.67,63.07,34.81,0,7.7,85
mitu,CO,1587252581,1.2,-70.17,72.03,93,2.26,90
chulym,RU,1587252646,55.1,80.96,39.04,36,6.49,79
lac du bonnet,AL,1587252646,41.64,19.71,48.2,70,3.36,93
gijon,ES,1587252399,43.54,-5.66,57,82,2.19,94
buala,SB,1587252647,-8.14,159.59,83.89,72,2.86,71
lakes entrance,US,1587252647,61.61,-149.31,57.2,75,5.82,50
trairi,BR,1587252647,-3.28,-39.27,79.11,32,2.44,81
buzmeyin,TM,1587252647,38.05,58.21,55.4,2,4.7,82
tyup,KG,1587252647,42.73,78.36,41.76,6,3.85,29
alekseyevka,RU,1587252648,50.63,38.69,36.79,3,5.37,75
moerai,PF,1587252648,-22.43,-151.33,81.19,35,6.42,73
chapleau,CA,1587252648,47.84,-83.4,42.8,90,17.22,56
colomiers,FR,1587252648,43.62,1.35,59,75,10.29,87
markova,UA,1587252648,48.68,24.41,36.1,46,0.51,65
hofn,IS,1587252649,64.25,-15.21,45.46,99,14.67,88
hovd,MN,1587252649,48.01,91.64,34.7,1,3.38,40
arvika,SE,1587252649,59.66,12.59,39,0,8.05,69
lengshuitan,CN,1587252649,26.41,111.6,63.54,99,5.97,85
jarvakandi,EE,1587252649,58.78,24.83,37.99,63,1.99,69
ambon,ID,1587252650,-3.7,128.18,82.4,40,1.12,83
tombouctou,ML,1587252650,20,-3,83.05,90,23.6,34
luganville,VU,1587252650,-15.53,167.17,82.4,40,6.93,83
ust-ilimsk,RU,1587252650,58,102.66,21.65,0,7.65,84
campbell river,US,1587252650,38.95,-84.38,54,1,9.17,40
killybegs,IE,1587252650,54.63,-8.45,46.99,58,7,82
tabou,CI,1587252650,4.42,-7.35,79.34,100,7.83,86
gizo,SB,1587252651,-8.1,156.84,86.07,44,2.35,65
puerto rico,ES,1587252651,36.59,-6.23,62.6,42,8.05,82
guarapari,BR,1587252651,-20.67,-40.5,75.2,75,10.29,78
luau,AO,1587252651,-10.71,22.22,65.28,89,3.71,70
epe,NG,1587252651,6.58,3.98,80.37,55,6.15,86
san cristobal,ML,1587252434,13.3,-4.9,94.12,99,8.41,21
alice springs,US,1587252652,27.75,-98.07,68,90,8.05,88
ueno,JP,1587252652,34.75,136.13,57,81,1.99,85
sidi ali,CF,1587252652,5.08,19.88,73.9,50,3.96,78
omboue,GA,1587252652,-1.57,9.26,79.25,96,4.54,87
beloha,MG,1587252652,-25.17,45.05,70.66,6,12.28,83
teahupoo,PF,1587252652,-17.83,-149.27,87.8,54,8.05,70
kartaly,RU,1587252652,53.05,60.65,37.26,77,7.65,79
challapata,BO,1587252653,-18.9,-66.77,47.14,31,3.83,19
lazaro cardenas,DO,1587252653,19.46,-71.33,82,42,1.01,75
raton,US,1587252653,36.9,-104.44,66.2,20,21.92,9
orocue,CO,1587252653,4.79,-71.34,78.8,71,9.33,73
bolobo,CD,1587252653,-2.17,16.23,73,100,5.73,86
irawan,PH,1587252653,9.8,118.69,80.6,20,6.93,74
iranshahr,IR,1587252542,27.2,60.68,78.03,100,2.62,31
kurumkan,RU,1587252654,54.3,110.3,25.65,100,2.91,75
gigmoto,PH,1587252654,13.78,124.39,82.08,83,13.62,77
nishihara,JP,1587252654,26.18,127.76,77,75,11.41,83
khromtau,KZ,1587252654,50.25,58.43,41.36,96,0.92,67
berezovka,BY,1587252654,53.72,25.5,32.23,33,7.36,90
paamiut,GL,1587252719,61.99,-49.67,26.33,100,16.58,93
petropavl,KZ,1587252720,54.88,69.16,50.54,100,10.07,68
rio grande,GR,1587252720,38.3,21.78,51.8,34,2.01,93
port-cartier,CA,1587252720,50.03,-66.87,33.01,75,10.29,80
kiunga,PG,1587252720,-6.12,141.29,78.48,99,0.47,88
noshiro,JP,1587252720,40.2,140.02,55.4,75,12.75,75
bonthe,SL,1587252720,7.53,-12.51,79.56,69,10.22,80
altea,ES,1587252720,38.6,-0.05,59,100,7,96
kussnacht,CH,1587252720,47.09,8.44,57.2,20,2.24,76
georgiyevka,KZ,1587252721,43.04,74.71,46.4,0,4.47,75
pokrovsk,UA,1587252721,48.28,37.18,42.26,100,0.4,57
nizhniy kuranakh,RU,1587252721,45.39,39.24,50,92,4.47,76
mastic beach,US,1587252721,40.8,-72.84,44.6,90,10.29,65
bardiyah,LY,1587252722,31.76,25.09,57.78,0,4.23,80
adet,ET,1587252722,11.26,37.49,63.32,93,4.43,17
cabinda,AO,1587252722,-5.55,12.2,78.69,99,2.33,80
skibbereen,IE,1587252722,51.55,-9.27,46.4,90,16.11,93
chontalpa,MX,1587252722,17.7,-93.52,91.26,24,5.97,51
ugoofaaru,MV,1587252722,5.67,73,85.66,11,11.03,75
ust-maya,RU,1587252722,60.42,134.53,16.95,99,2.68,88
lagoa,PT,1587252706,39.05,-27.98,62.22,100,17.72,84
micheweni,TZ,1587252723,-4.97,39.83,79.32,100,20.69,89
vestmannaeyjar,IS,1587252723,63.44,-20.27,45.41,100,14.79,93
souillac,MU,1587252723,-20.52,57.52,77,40,11.41,83
novyy urgal,RU,1587252723,45.01,38.98,50,92,4.47,76
parabel,RU,1587252723,58.7,81.48,38.93,95,12.08,79
bend,US,1587252559,44.06,-121.32,52,99,1.99,28
ola,RU,1587252723,59.58,151.28,12.81,100,12.71,85
poum,NC,1587252724,-20.23,164.02,78.94,52,12.77,75
barreirinhas,BR,1587252724,-2.75,-42.83,78.71,100,4.56,82
ferkessedougou,CI,1587252724,9.6,-5.2,82.42,64,9.71,61
capela,BR,1587252724,-10.5,-37.05,78.8,40,3.36,88
krasnozerskoye,RU,1587252724,53.98,79.24,42.22,29,6.85,80
churapcha,RU,1587252724,62,132.43,12.7,0,6.73,84
aykhal,RU,1587252724,66,111.5,10.4,1,4.47,43
moroni,KM,1587252724,-11.7,43.26,81.48,80,14.5,78
shingu,JP,1587252725,33.73,135.98,59,40,17.22,58
nouadhibou,MR,1587252725,20.93,-17.03,68,0,13.87,77
longyearbyen,SJ,1587252725,78.22,15.64,28.4,20,2.24,92
kuching,MY,1587252725,1.55,110.33,75.2,40,2.24,94
galveston,US,1587252595,29.37,-94.97,73,100,3,92
sistranda,NO,1587252725,63.73,8.83,42.8,75,5.82,93
phan rang,TH,1587252725,19.55,99.74,77,24,2.24,83
wanning,CN,1587252725,18.8,110.4,77.97,3,9.53,84
tommot,RU,1587252726,58.96,126.29,17.26,62,5.3,85
camacha,PT,1587252726,33.08,-16.33,62.6,20,10.29,72
altamont,US,1587252726,42.21,-121.74,61,75,12.75,29
doha,QA,1587252705,25.29,51.53,75.99,71,4.7,83
kita,ML,1587252726,13.03,-9.49,89.91,72,11.12,18
bilibino,RU,1587252726,68.05,166.44,7.97,71,5.64,79
wasilla,US,1587252791,61.58,-149.44,57.2,90,3.36,66
mount isa,GB,1587252791,53.66,-1.85,45,94,1.01,93
lidkoping,SE,1587252792,58.51,13.16,41,0,6.93,65
verkhnyaya toyma,RU,1587252792,60.98,40.21,24.66,53,3.06,97
curvelo,BR,1587252694,-18.76,-44.43,68.76,90,5.86,75
inyonga,TZ,1587252792,-6.72,32.07,64.36,99,3.51,68
darnah,LY,1587252792,32.77,22.64,59,0,9.98,69
kidal,ML,1587252792,18.44,1.41,85.98,4,8.21,11
vila franca do campo,PT,1587252792,42.03,-8.16,50,90,2.24,93
deloraine,AU,1587252793,-41.53,146.67,52,57,1.01,78
sao jose da coroa grande,IN,1587252793,20.51,76.21,81.41,30,3.51,25
lahore,PK,1587252628,31.55,74.34,68,20,5.82,72
fukue,JP,1587252793,32.69,128.84,57.2,75,6.93,76
high prairie,US,1587252793,33.61,-95.75,66.2,75,8.05,55
